# Tales of Vesperia

name: Gald
author: JorgeFFC
mode: once
w32 00B838B4 00000063
w32 00B838B8 00000063
w32 00B838BC 00000063
w32 00B838C0 00000063
w32 00B838C4 00000063
w32 00B838C8 00000063
w32 00B838CC 00000063
w32 00B838D0 00000063
w32 00B838D4 00000063
w32 00B838D8 00000063
w32 00B838DC 00000063
w32 00B838E0 00000063
w32 00B838E4 00000063
w32 00B838E8 00000063
w32 00B838EC 00000063
w32 00B838F0 00000063
w32 00B838F4 00000063
w32 00B838F8 00000063
w32 00B838FC 00000063
w32 00B83900 00000063
w32 00B83904 00000063
w32 00B83908 00000063
w32 00B8390C 00000063
w32 00B83910 00000063
w32 00B83914 00000063
w32 00B83918 00000063
w32 00B8391C 00000063
w32 00B83920 00000063
w32 00B83924 00000063
w32 00B83928 00000063
w32 00B8392C 00000063
w32 00B83930 00000063
w32 00B83934 00000063
w32 00B83938 00000063
w32 00B8393C 00000063
w32 00B83940 00000063
w32 00B83944 00000063
w32 00B83948 00000063
w32 00B8394C 00000063
w32 00B83950 00000063
w32 00B83954 00000063
w32 00B83958 00000063
w32 00B8395C 00000063
w32 00B83960 00000063
w32 00B83964 00000063
w32 00B83968 00000063
w32 00B8396C 00000063
w32 00B83970 00000063
w32 00B83974 00000063
w32 00B83978 00000063
w32 00B8397C 00000063
w32 00B83980 00000063
w32 00B83984 00000063
w32 00B83988 00000063
w32 00B8398C 00000063
w32 00B83990 00000063
w32 00B83994 00000063
w32 00B83998 00000063
w32 00B8399C 00000063
w32 00B839A0 00000063
w32 00B839A4 00000063
w32 00B839A8 00000063
w32 00B839AC 00000063
w32 00B839B0 00000063
w32 00B839B4 00000063
w32 00B839B8 00000063
w32 00B839BC 00000063
w32 00B839C0 00000063
w32 00B839C4 00000063
w32 00B839C8 00000063
w32 00B839CC 00000063
w32 00B839D0 00000063
w32 00B839D4 00000063
w32 00B839D8 00000063
w32 00B839DC 00000063
w32 00B839E0 00000063
w32 00B839E4 00000063
w32 00B839E8 00000063
w32 00B839EC 00000063
w32 00B839F0 00000063
w32 00B839F4 00000063
w32 00B839F8 00000063
w32 00B839FC 00000063
w32 00B83A00 00000063
w32 00B83A04 00000063
w32 00B83A08 00000063
w32 00B83A0C 00000063
w32 00B83A10 00000063
w32 00B83A14 00000063
w32 00B83A18 00000063
w32 00B83A1C 00000063
w32 00B83A20 00000063
w32 00B83A24 00000063
w32 00B83A28 00000063
w32 00B83A2C 00000063
w32 00B83A30 00000063
w32 00B83A34 00000063
w32 00B83A38 00000063
w32 00B83A3C 00000063
w32 00B83A40 00000063
w32 00B83A44 00000063
w32 00B83A48 00000063
w32 00B83A4C 00000063
w32 00B83A50 00000063
w32 00B83A54 00000063
w32 00B83A58 00000063
w32 00B83A5C 00000063
w32 00B83A60 00000063
w32 00B83A64 00000063
w32 00B83A68 00000063
w32 00B83A6C 00000063
w32 00B83A70 00000063
w32 00B83A74 00000063
w32 00B83A78 00000063
w32 00B83A7C 00000063
w32 00B83A80 00000063
w32 00B83A84 00000063
w32 00B83A88 00000063
w32 00B83A8C 00000063
w32 00B83A90 00000063
w32 00B83A94 00000063
w32 00B83A98 00000063
w32 00B83A9C 00000063
w32 00B83AA0 00000063
w32 00B83AA4 00000063
w32 00B83AA8 00000063
w32 00B83AAC 00000063
w32 00B83AB0 00000063
w32 00B83AB4 00000063
w32 00B83AB8 00000063
w32 00B83ABC 00000063
w32 00B83AC0 00000063
w32 00B83AC4 00000063
w32 00B83AC8 00000063
w32 00B83ACC 00000063
w32 00B83AD0 00000063
w32 00B83AD4 00000063
w32 00B83AD8 00000063
w32 00B83ADC 00000063
w32 00B83AE0 00000063
w32 00B83AE4 00000063
w32 00B83AE8 00000063
w32 00B83AEC 00000063
w32 00B83AF0 00000063
w32 00B83AF4 00000063
w32 00B83AF8 00000063
w32 00B83AFC 00000063
w32 00B83B00 00000063
w32 00B83B04 00000063
w32 00B83B08 00000063
w32 00B83B0C 00000063
w32 00B83B10 00000063
w32 00B83B14 00000063
w32 00B83B18 00000063
w32 00B83B1C 00000063
w32 00B83B20 00000063
w32 00B83B24 00000063
w32 00B83B28 00000063
w32 00B83B2C 00000063
w32 00B83B30 00000063
w32 00B83B34 00000063
w32 00B83B38 00000063
w32 00B83B3C 00000063
w32 00B83B40 00000063
w32 00B83B44 00000063
w32 00B83B48 00000063
w32 00B83B4C 00000063
w32 00B83B50 00000063
w32 00B83B54 00000063
w32 00B83B58 00000063
w32 00B83B5C 00000063
w32 00B83B60 00000063
w32 00B83B64 00000063
w32 00B83B68 00000063
w32 00B83B6C 00000063
w32 00B83B70 00000063
w32 00B83B74 00000063
w32 00B83B78 00000063
w32 00B83B7C 00000063
w32 00B83B80 00000063
w32 00B83B84 00000063
w32 00B83B88 00000063
w32 00B83B8C 00000063
w32 00B83B90 00000063
w32 00B83B94 00000063
w32 00B83B98 00000063
w32 00B83B9C 00000063
w32 00B83BA0 00000063
w32 00B83BA4 00000063
w32 00B83BA8 00000063
w32 00B83BAC 00000063
w32 00B83BB0 00000063
w32 00B83BB4 00000063
w32 00B83BB8 00000063
w32 00B83BBC 00000063
w32 00B83BC0 00000063
w32 00B83BC4 00000063
w32 00B83BC8 00000063
w32 00B83BCC 00000063
w32 00B83BD0 00000063
w32 00B83BD4 00000063
w32 00B83BD8 00000063
w32 00B83BDC 00000063
w32 00B83BE0 00000063
w32 00B83BE4 00000063
w32 00B83BE8 00000063
w32 00B83BEC 00000063
w32 00B83BF0 00000063
w32 00B83BF4 00000063
w32 00B83BF8 00000063
w32 00B83BFC 00000063
w32 00B83C00 00000063
w32 00B83C04 00000063
w32 00B83C08 00000063
w32 00B83C0C 00000063
w32 00B83C10 00000063
w32 00B83C14 00000063
w32 00B83C18 00000063
w32 00B83C1C 00000063
w32 00B83C20 00000063
w32 00B83C24 00000063
w32 00B83C28 00000063
w32 00B83C2C 00000063
w32 00B83C30 00000063
w32 00B83C34 00000063
w32 00B83C38 00000063
w32 00B83C3C 00000063
w32 00B83C40 00000063
w32 00B83C44 00000063
w32 00B83C48 00000063
w32 00B83C4C 00000063
w32 00B83C50 00000063
w32 00B83C54 00000063
w32 00B83C58 00000063
w32 00B83C5C 00000063
w32 00B83C60 00000063
w32 00B83C64 00000063
w32 00B83C68 00000063
w32 00B83C6C 00000063
w32 00B83C70 00000063
w32 00B83C74 00000063
w32 00B83C78 00000063
w32 00B83C7C 00000063
w32 00B83C80 00000063
w32 00B83C84 00000063
w32 00B83C88 00000063
w32 00B83C8C 00000063
w32 00B83C90 00000063
w32 00B83C94 00000063
w32 00B83C98 00000063
w32 00B83C9C 00000063
w32 00B83CA0 00000063
w32 00B83CA4 00000063
w32 00B83CA8 00000063
w32 00B83CAC 00000063
w32 00B83CB0 00000063
w32 00B83CB4 00000063
w32 00B83CB8 00000063
w32 00B83CBC 00000063
w32 00B83CC0 00000063
w32 00B83CC4 00000063
w32 00B83CC8 00000063
w32 00B83CCC 00000063
w32 00B83CD0 00000063
w32 00B83CD4 00000063
w32 00B83CD8 00000063
w32 00B83CDC 00000063
w32 00B83CE0 00000063
w32 00B83CE4 00000063
w32 00B83CE8 00000063
w32 00B83CEC 00000063
w32 00B83CF0 00000063
w32 00B83CF4 00000063
w32 00B83CF8 00000063
w32 00B83CFC 00000063
w32 00B83D00 00000063
w32 00B83D04 00000063
w32 00B83D08 00000063
w32 00B83D0C 00000063
w32 00B83D10 00000063
w32 00B83D14 00000063
w32 00B83D18 00000063
w32 00B83D1C 00000063
w32 00B83D20 00000063
w32 00B83D24 00000063
w32 00B83D28 00000063
w32 00B83D2C 00000063
w32 00B83D30 00000063
w32 00B83D34 00000063
w32 00B83D38 00000063
w32 00B83D3C 00000063
w32 00B83D40 00000063
w32 00B83D44 00000063
w32 00B83D48 00000063
w32 00B83D4C 00000063
w32 00B83D50 00000063
w32 00B83D54 00000063
w32 00B83D58 00000063
w32 00B83D5C 00000063
w32 00B83D60 00000063
w32 00B83D64 00000063
w32 00B83D68 00000063
w32 00B83D6C 00000063
w32 00B83D70 00000063
w32 00B83D74 00000063
w32 00B83D78 00000063
w32 00B83D7C 00000063
w32 00B83D80 00000063
w32 00B83D84 00000063
w32 00B83D88 00000063
w32 00B83D8C 00000063
w32 00B83D90 00000063
w32 00B83D94 00000063
w32 00B83D98 00000063
w32 00B83D9C 00000063
w32 00B83DA0 00000063
w32 00B83DA4 00000063
w32 00B83DA8 00000063
w32 00B83DAC 00000063
w32 00B83DB0 00000063
w32 00B83DB4 00000063
w32 00B83DB8 00000063
w32 00B83DBC 00000063
w32 00B83DC0 00000063
w32 00B83DC4 00000063
w32 00B83DC8 00000063
w32 00B83DCC 00000063
w32 00B83DD0 00000063
w32 00B83DD4 00000063
w32 00B83DD8 00000063
w32 00B83DDC 00000063
w32 00B83DE0 00000063
w32 00B83DE4 00000063
w32 00B83DE8 00000063
w32 00B83DEC 00000063
w32 00B83DF0 00000063
w32 00B83DF4 00000063
w32 00B83DF8 00000063
w32 00B83DFC 00000063
w32 00B83E00 00000063
w32 00B83E04 00000063
w32 00B83E08 00000063
w32 00B83E0C 00000063
w32 00B83E10 00000063
w32 00B83E14 00000063
w32 00B83E18 00000063
w32 00B83E1C 00000063
w32 00B83E20 00000063
w32 00B83E24 00000063
w32 00B83E28 00000063
w32 00B83E2C 00000063
w32 00B83E30 00000063
w32 00B83E34 00000063
w32 00B83E38 00000063
w32 00B83E3C 00000063
w32 00B83E40 00000063
w32 00B83E44 00000063
w32 00B83E48 00000063
w32 00B83E4C 00000063
w32 00B83E50 00000063
w32 00B83E54 00000063
w32 00B83E58 00000063
w32 00B83E5C 00000063
w32 00B83E60 00000063
w32 00B83E64 00000063
w32 00B83E68 00000063
w32 00B83E6C 00000063
w32 00B83E70 00000063
w32 00B83E74 00000063
w32 00B83E78 00000063
w32 00B83E7C 00000063
w32 00B83E80 00000063
w32 00B83E84 00000063
w32 00B83E88 00000063
w32 00B83E8C 00000063
w32 00B83E90 00000063
w32 00B83E94 00000063
w32 00B83E98 00000063
w32 00B83E9C 00000063
w32 00B83EA0 00000063
w32 00B83EA4 00000063
w32 00B83EA8 00000063
w32 00B83EAC 00000063
w32 00B83EB0 00000063
w32 00B83EB4 00000063
w32 00B83EB8 00000063
w32 00B83EBC 00000063
w32 00B83EC0 00000063
w32 00B83EC4 00000063
w32 00B83EC8 00000063
w32 00B83ECC 00000063
w32 00B83ED0 00000063
w32 00B83ED4 00000063
w32 00B83ED8 00000063
w32 00B83EDC 00000063
w32 00B83EE0 00000063
w32 00B83EE4 00000063
w32 00B83EE8 00000063
w32 00B83EEC 00000063
w32 00B83EF0 00000063
w32 00B83EF4 00000063
w32 00B83EF8 00000063
w32 00B83EFC 00000063
w32 00B83F00 00000063
w32 00B83F04 00000063
w32 00B83F08 00000063
w32 00B83F0C 00000063
w32 00B83F10 00000063
w32 00B83F14 00000063
w32 00B83F18 00000063
w32 00B83F1C 00000063
w32 00B83F20 00000063
w32 00B83F24 00000063
w32 00B83F28 00000063
w32 00B83F2C 00000063
w32 00B83F30 00000063
w32 00B83F34 00000063
w32 00B83F38 00000063
w32 00B83F3C 00000063
w32 00B83F40 00000063
w32 00B83F44 00000063
w32 00B83F48 00000063
w32 00B83F4C 00000063
w32 00B83F50 00000063
w32 00B83F54 00000063
w32 00B83F58 00000063
w32 00B83F5C 00000063
w32 00B83F60 00000063
w32 00B83F64 00000063
w32 00B83F68 00000063
w32 00B83F6C 00000063
w32 00B83F70 00000063
w32 00B83F74 00000063
w32 00B83F78 00000063
w32 00B83F7C 00000063
w32 00B83F80 00000063
w32 00B83F84 00000063
w32 00B83F88 00000063
w32 00B83F8C 00000063
w32 00B83F90 00000063
w32 00B83F94 00000063
w32 00B83F98 00000063
w32 00B83F9C 00000063
w32 00B83FA0 00000063
w32 00B83FA4 00000063
w32 00B83FA8 00000063
w32 00B83FAC 00000063
w32 00B83FB0 00000063
w32 00B83FB4 00000063
w32 00B83FB8 00000063
w32 00B83FBC 00000063
w32 00B83FC0 00000063
w32 00B83FC4 00000063
w32 00B83FC8 00000063
w32 00B83FCC 00000063
w32 00B83FD0 00000063
w32 00B83FD4 00000063
w32 00B83FD8 00000063
w32 00B83FDC 00000063
w32 00B83FE0 00000063
w32 00B83FE4 00000063
w32 00B83FE8 00000063
w32 00B83FEC 00000063
w32 00B83FF0 00000063
w32 00B83FF4 00000063
w32 00B83FF8 00000063
w32 00B83FFC 00000063
w32 00B84000 00000063
w32 00B84004 00000063
w32 00B84008 00000063
w32 00B8400C 00000063
w32 00B84010 00000063
w32 00B84014 00000063
w32 00B84018 00000063
w32 00B8401C 00000063
w32 00B84020 00000063
w32 00B84024 00000063
w32 00B84028 00000063
w32 00B8402C 00000063
w32 00B84030 00000063
w32 00B84034 00000063
w32 00B84038 00000063
w32 00B8403C 00000063
w32 00B84040 00000063
w32 00B84044 00000063
w32 00B84048 00000063
w32 00B8404C 00000063
w32 00B84050 00000063
w32 00B84054 00000063
w32 00B84058 00000063
w32 00B8405C 00000063
w32 00B84060 00000063
w32 00B84064 00000063
w32 00B84068 00000063
w32 00B8406C 00000063
w32 00B84070 00000063
w32 00B84074 00000063
w32 00B84078 00000063
w32 00B8407C 00000063
w32 00B84080 00000063
w32 00B84084 00000063
w32 00B84088 00000063
w32 00B8408C 00000063
w32 00B84090 00000063
w32 00B84094 00000063
w32 00B84098 00000063
w32 00B841B4 00000063
w32 00B841B8 00000063
w32 00B841BC 00000063
w32 00B841C0 00000063
w32 00B841C4 00000063
w32 00B841C8 00000063
w32 00B841CC 00000063
w32 00B841D0 00000063
w32 00B841D4 00000063
w32 00B841D8 00000063
w32 00B841DC 00000063
w32 00B841E0 00000063
w32 00B841E4 00000063
w32 00B841E8 00000063
w32 00B841EC 00000063
w32 00B841F0 00000063
w32 00B841F4 00000063
w32 00B841F8 00000063
w32 00B841FC 00000063
w32 00B84200 00000063
w32 00B84204 00000063
w32 00B84208 00000063
w32 00B8420C 00000063
w32 00B84210 00000063
w32 00B84214 00000063
w32 00B84218 00000063
w32 00B8421C 00000063
w32 00B84230 00000063
w32 00B84234 00000063
w32 00B84238 00000063
w32 00B8423C 00000063
w32 00B84240 00000063
w32 00B84250 00000063
w32 00B84254 00000063
w32 00B84270 00000063
w32 00B84274 00000063
w32 00B8429C 00000063
w32 00B842A0 00000063
w32 00B842A4 00000063
w32 00B842A8 00000063
w32 00B842AC 00000063
w32 00B842B0 00000063
w32 00B842B4 00000063
w32 00B842B8 00000063
w32 00B842BC 00000063
w32 00B842C0 00000063
w32 00B842C4 00000063
w32 00B842C8 00000063
w32 00B842CC 00000063
w32 00B842D0 00000063
w32 00B842D4 00000063
w32 00B842D8 00000063
w32 00B842DC 00000063
w32 00B842E0 00000063
w32 00B842E4 00000063
w32 00B842E8 00000063
w32 00B842EC 00000063
w32 00B842F0 00000063
w32 00B842F4 00000063
w32 00B842F8 00000063
w32 00B842FC 00000063
w32 00B84300 00000063
w32 00B84304 00000063
w32 00B84308 00000063
w32 00B8430C 00000063
w32 00B84328 00000063
w32 00B8432C 00000063
w32 00B84330 00000063
w32 00B84334 00000063
w32 00B84338 00000063
w32 00B8433C 00000063
w32 00B84340 00000063
w32 00B84378 00000063
w32 00B8437C 00000063
w32 00B84380 00000063
w32 00B84384 00000063
w32 00B84388 00000063
w32 00B8438C 00000063
w32 00B84390 00000063
w32 00B84394 00000063
w32 00B84398 00000063
w32 00B8439C 00000063
w32 00B843A0 00000063
w32 00B843A4 00000063
w32 00B843A8 00000063
w32 00B843AC 00000063
w32 00B843B0 00000063
w32 00B843B4 00000063
w32 00B843B8 00000063
w32 00B843BC 00000063
w32 00B843C0 00000063
w32 00B843C4 00000063
w32 00B843C8 00000063
w32 00B843CC 00000063
w32 00B843D0 00000063
w32 00B843D4 00000063
w32 00B843D8 00000063
w32 00B843DC 00000063
w32 00B843E0 00000063
w32 00B843E4 00000063
w32 00B843E8 00000063
w32 00B843EC 00000063
w32 00B843F0 00000063
w32 00B843F4 00000063
w32 00B843F8 00000063
w32 00B843FC 00000063
w32 00B84400 00000063
w32 00B84404 00000063
w32 00B84408 00000063
w32 00B8440C 00000063
w32 00B84410 00000063
w32 00B84414 00000063
w32 00B84418 00000063
w32 00B8441C 00000063
w32 00B84420 00000063
w32 00B84424 00000063
w32 00B84428 00000063
w32 00B8442C 00000063
w32 00B84430 00000063
w32 00B84434 00000063
w32 00B84438 00000063
w32 00B8443C 00000063
w32 00B84440 00000063
w32 00B84444 00000063
w32 00B84448 00000063
w32 00B8444C 00000063
w32 00B84450 00000063
w32 00B84454 00000063
w32 00B84458 00000063
w32 00B8445C 00000063
w32 00B84460 00000063
w32 00B84464 00000063
w32 00B84468 00000063
w32 00B8446C 00000063
w32 00B84470 00000063
w32 00B84474 00000063
w32 00B84478 00000063
w32 00B8447C 00000063
w32 00B84480 00000063
w32 00B84484 00000063
w32 00B84488 00000063
w32 00B8448C 00000063
w32 00B84490 00000063
w32 00B84494 00000063
w32 00B84498 00000063
w32 00B8449C 00000063
w32 00B844A0 00000063
w32 00B844A4 00000063
w32 00B844A8 00000063
w32 00B844AC 00000063
w32 00B844B0 00000063
w32 00B844B4 00000063
w32 00B844B8 00000063
w32 00B844BC 00000063
w32 00B844C0 00000063
w32 00B844C4 00000063
w32 00B844C8 00000063
w32 00B844CC 00000063
w32 00B844D0 00000063
w32 00B844D4 00000063
w32 00B844D8 00000063
w32 00B844DC 00000063
w32 00B844E0 00000063
w32 00B844E4 00000063
w32 00B844E8 00000063
w32 00B844EC 00000063
w32 00B844F0 00000063
w32 00B844F4 00000063
w32 00B844F8 00000063
w32 00B844FC 00000063
w32 00B84500 00000063
w32 00B84504 00000063
w32 00B84508 00000063
w32 00B8450C 00000063
w32 00B84510 00000063
w32 00B84514 00000063
w32 00B84518 00000063
w32 00B8451C 00000063
w32 00B84520 00000063
w32 00B84524 00000063
w32 00B84528 00000063
w32 00B8452C 00000063
w32 00B84530 00000063
w32 00B84534 00000063
w32 00B84538 00000063
w32 00B8453C 00000063
w32 00B84540 00000063
w32 00B84544 00000063
w32 00B84548 00000063
w32 00B8454C 00000063
w32 00B84550 00000063
w32 00B84554 00000063
w32 00B84558 00000063
w32 00B8455C 00000063
w32 00B84560 00000063
w32 00B84564 00000063
w32 00B84568 00000063
w32 00B8456C 00000063
w32 00B84570 00000063
w32 00B84574 00000063
w32 00B84578 00000063
w32 00B8457C 00000063
w32 00B84580 00000063
w32 00B84584 00000063
w32 00B84588 00000063
w32 00B8458C 00000063
w32 00B84590 00000063
w32 00B84594 00000063
w32 00B84598 00000063
w32 00B8459C 00000063
w32 00B845A0 00000063
w32 00B845A4 00000063
w32 00B845A8 00000063
w32 00B845AC 00000063
w32 00B845B0 00000063
w32 00B845B4 00000063
w32 00B845B8 00000063
w32 00B845BC 00000063
w32 00B845C0 00000063
w32 00B845C4 00000063
w32 00B845C8 00000063
w32 00B845CC 00000063
w32 00B845D0 00000063
w32 00B845D4 00000063
w32 00B845D8 00000063
w32 00B845DC 00000063
w32 00B845E0 00000063
w32 00B845E4 00000063
w32 00B845E8 00000063
w32 00B845EC 00000063
w32 00B845F0 00000063
w32 00B845F4 00000063
w32 00B845F8 00000063
w32 00B845FC 00000063
w32 00B84600 00000063
w32 00B84604 00000063
w32 00B84608 00000063
w32 00B8460C 00000063
w32 00B84610 00000063
w32 00B84614 00000063
w32 00B84618 00000063
w32 00B8461C 00000063
w32 00B84620 00000063
w32 00B84624 00000063
w32 00B84628 00000063
w32 00B8462C 00000063
w32 00B84630 00000063
w32 00B84634 00000063
w32 00B84638 00000063
w32 00B8463C 00000063
w32 00B84640 00000063
w32 00B84644 00000063
w32 00B84648 00000063
w32 00B8464C 00000063
w32 00B84650 00000063
w32 00B84654 00000063
w32 00B84658 00000063
w32 00B8465C 00000063
w32 00B84660 00000063
w32 00B846C4 00000063
w32 00B846C8 00000063
w32 00B846CC 00000063
w32 00B846D0 00000063
w32 00B846D4 00000063

name: 98 Items On Buy Or Sell
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E02C4 3BE00062

name: Infinite Item
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002DD8A4 60000000

name: Items Always Drop
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 00208ED8 60000000

name: 100x Exp Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002EB4E4 1F840064

name: Quick Level Up (Instant 200)
author: Medo
mode: once
w32 002E9578 7CA32B78
w32 002E9584 60000000

name: Skill Usage Times 9999
author: JorgeFFC
mode: once
w32 002E9E24 7CA32B78

name: Skill Equip Costs No CP
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E8B4C 386003E7
w32 002E8B50 907D24FC
w32 002E8B58 907D24F8

name: Infinite HP
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E7B94 FC200090

name: Infinite TP
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E92AC 7CA32B78

name: OVL Level 8
author: Medo
mode: once
w32 002E9790 7CA32B78

name: OVL*2000
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 00250C28 3C600074
w32 00250C2C C02396D0
w32 00250C30 EFDE0072

name: 1000x LP Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 00209670 7A240020
w32 00209674 1C8403E8

name: 9999 Enemies Defeated For Magic Brace
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E7CC0 3880270F
w32 002E7CC4 90833F34
w32 002E7CC8 7C8307B4
w32 002E7CCC 4E800020
w32 002E7CD0 3880270F
w32 002E7CD4 90833FF8
w32 002E7CD8 7C8307B4
w32 002E7CDC 4E800020

name: Fast Magic Casting
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 0022B4D4 60000000

name: Max + Infinite Overlimit
author: Medo
mode: once
w32 002DC214 3DC04448
w32 002DC218 91DF3C58
w32 002DC250 60000000

name: Infinite Overlimit Mode
author: Medo
mode: once
w32 002E7BA0 60000000

name: Quick Weapon Skill Learner
author: JorgeFFC
mode: once
w32 002EBC38 3860270F

name: Instant Learn + Mastery of Arts
author: JorgeFFC
mode: once
w32 002E8708 3860270F

name: 100x Combo Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 001FAA04 38800064

name: 100x Chain Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 001F1048 38800064

name: Can Activate Something Without The Sword Star
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002523EC 38600000

name: Master Cooking Master
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E7AC4 7C832214
w32 002E7AC8 38600190
w32 002E7ACC 9064000C

name: Cooking Max
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E7B40 60000000

name: Grade*2000
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 0028A554 C01F0088
w32 0028A558 3C600074
w32 0028A55C C02396D0
w32 0028A560 EC000072

name: Grade Max
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002DC60C FC201890

name: Unknown Difficulty Can Be Selected
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002C5E68 60000000

name: Play Time 0
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002DD508 39400000

name: Battle Time 0
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 001FE778 38600000

name: Maximum TP 999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E9B30 7CA32B78

name: Maximum HP 9999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002E9C08 7CA32B78

name: Physical Attack 9999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002ECF68 7CA32B78

name: Magic Attack 9999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002ECFB0 7CA32B78

name: Physical Defense 9999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002ECFF8 7CA32B78

name: Magic Defense Force 9999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002ED040 7CA32B78

name: Agility 9999
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002ED0D4 7CA32B78

name: Luck 100
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002ED120 7CA32B78

name: Yuri Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B87214 0000270F
w32 00B87218 0000270F
w32 00B8721C 0000270F
w32 00B87220 0000270F
w32 00B87228 0000270F

name: Estelle Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B8B2AC 0000270F
w32 00B8B2B0 0000270F
w32 00B8B2B4 0000270F
w32 00B8B2B8 0000270F
w32 00B8B2C0 0000270F

name: Repeede Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B9F5A4 0000270F
w32 00B9F5A8 0000270F
w32 00B9F5AC 0000270F
w32 00B9F5B0 0000270F
w32 00B9F5B8 0000270F

name: Karol Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B8F344 0000270F
w32 00B8F348 0000270F
w32 00B8F34C 0000270F
w32 00B8F350 0000270F
w32 00B8F358 0000270F

name: Rita Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B933DC 0000270F
w32 00B933E0 0000270F
w32 00B933E4 0000270F
w32 00B933E8 0000270F
w32 00B933F0 0000270F

name: Judith Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B9B50C 0000270F
w32 00B9B510 0000270F
w32 00B9B514 0000270F
w32 00B9B518 0000270F
w32 00B9B520 0000270F

name: Raven Max Stats Without Luck
author: Himoshifu
mode: once
w32 00B97474 0000270F
w32 00B97478 0000270F
w32 00B9747C 0000270F
w32 00B97480 0000270F
w32 00B97488 0000270F

name: Flynn Max Stats Without Luck
author: Himoshifu
mode: once
w32 00BA363C 0000270F
w32 00BA3640 0000270F
w32 00BA3644 0000270F
w32 00BA3648 0000270F
w32 00BA3650 0000270F

name: Patty Max Stats Without Luck
author: Himoshifu
mode: once
w32 00BA76D4 0000270F
w32 00BA76D8 0000270F
w32 00BA76DC 0000270F
w32 00BA76E0 0000270F
w32 00BA76E8 0000270F

name: Unlock Stuff (NOTE)
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002EBF14 7C0B5B78
w32 002EBF18 7D63492E
w32 002EBF1C 480004B4

name: 10 Non-Saveable Items
mode: once
w32 002DBAD4 38600001
w32 002DBAE4 3860000A
w32 002DBAE8 60000000

name: Infinite Health + 1 Hit Kills
author: Hiei-YYH
mode: once
w32 00738E14 811C0048
w32 00738E18 2F880001
w32 00738E1C 409D0014
w32 00738E20 811C0044
w32 00738E24 2F880009
w32 00738E28 409D000C
w32 00738E2C 39200000
w32 00738E30 913C004C
w32 00738E30 482E9433
w32 002E942C 48738E17

name: AoB Infinite Gold
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob 7F804800419D00AC2F8A0000419C00B0 7F804800480000AC2F8A0000419C00B0

name: AoB 100x Exp Multiplier
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
aob FBA100787C9C23787C7D1B784BFFC985 FBA100781F8400647C7D1B784BFFC985

name: AoB Quick Level Up (Instant 200)
author: Medo
mode: once
