# Ninja Gaiden Sigma 2

name: Yellow Souls 999999
author: CodeFreak/PS3UserCheat
mode: once
author: bungholio
mode: once
aob 00000001000300050000000100000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000100030005000000010000000100000001000000000000000000000000A15F00023D0002F1B148F000A068F002714B1004B168F0022B8B1004409E00187F8B1840419E00108968F00A696B00019968F00AA068F004714B2004B168F0042B8B2004409E00187F8B1840419E00108968F00A696B00029968F00AA068F006714B4004B168F0062B8B4004409E00187F8B1840419E00108968F00A696B00049968F00AA068F008714B8004B168F0082B8B8004409E00187F8B1840419E00108968F00A696B00089968F00A4E800020
aob FC00069CF94101003929FE00FD800018C8010100FC00069CF9010100A15F0002 FC00069CF94101003929FE00FD800018C8010100FC00069CF9010100490D3843

name: AoB Toggle Partner And Enemy AIs On Or Off
author: bungholio
mode: once
aob 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001A000100010001 3D2002F18809F00A812285943929000488690F0C1C6300187C63482E7F8B1840419E003488690F0D1C6300187C63482E7F8B1840409E0014700300022B830000419E0014481D349A700300082B830000409EFFF47FC3F3784E8000200000000000000000001A000100010001
aob 880B593E2F800000409E00307FC3F3784BFE83E9600000007FC3F3784BFB3EED600000004BFFFF647FC3F3784BFE83CD600000004BFFFF547FC3F3784BFEAD3D 880B593E2F800000409E00307FC3F3784BFE83E9600000007FC3F3784BFB3EED600000004BFFFF647FC3F3784BFE83CD600000004BFFFF54490D1A674BFEAD3D

name: AoB Can Jump In The Air With R1 + X
author: bungholio
mode: once
aob 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFF00000005 F881FFF8F8A1FFF0812285943929000488090F0C1C0000187C89002E80BE13087F852040409E0068392900047C89022E2B840000419E00083884FF261C8400023D2002F1A009F00070000048A0A9F00CB009F00C2B800048409E00347F850040419E002C3CA0010D60A53D887C65222E2B840006409E0018813E1308892959E32B890000419E000838600351E881FFF8E8A1FFF04E800020027400D600BB00C500000000FFFFFFFFFFFFFFFF00000005
aob 60000000380000005469043E6000FFFF7F890000419E0238786404207FC3F378 490D3CF3380000005469043E6000FFFF7F890000419E0238786404207FC3F378

name: AoB Toggle Being Able To Hit Enemies Anywhere With L1 + \/
author: bungholio, xtatu
mode: once
aob 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFB00000000CCCCCCCCCCCCCCCD00003FF800000000 3DC002F189CEF00A71CE00042B8E0004409E003881C2859439CE000489EE0F0C1DEF00187DEF72147F987840419E001489EE0F0D1DEF00187DEF72147F987840419E0008386000017C6307B44E800020000000000000000000003FFB00000000CCCCCCCCCCCCCCCD00003FF800000000
aob 9921045F812104787F890000409EF73C55E3063E38000480818105787C6307B4 9921045F812104787F890000409EF73C55E3063E3800048081810578490FDBB3

name: AoB Invincibility For You And Your Ally
author: bungholio
mode: once
aob 0016000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00160000000000000000000000000000880406F482E3130881628594396B0004892B0F0C1D2900187D29582E7F974840419E0018892B0F0D1D2900187D29582E7F974840409E0008380000004E800020
aob 78790020918102987C0802A6F80102A08083130C3800000090010080880406F4 78790020918102987C0802A6F80102A08083130C3800000090010080490D19D3

name: AoB Can Go Through Enemies
author: bungholio, xtatu
mode: once
aob 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001800150013001400120011000C 81C2859439CE000489EE0F0C1DEF00187DEF72147F987840419E001889EE0F0D1DEF00187DEF72147F987840409E000838600000E9C104D84E8000200001001800150013001400120011000C
aob E9C104D8E9E104E07D908120EA0104E8EA2104F07F6100CE38000490EA4104F8 490D1CD7E9E104E07D908120EA0104E8EA2104F07F6100CE38000490EA4104F8

name: AoB Damage Fully Refills Health For You And Your Partner
author: bungholio
mode: once
aob 0000000200000002000000020000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00000002000000020000000200000001639E00007FA802A648000025E80100E07FA803A64E8000207FA802A648000011E80101407FA803A64E8000203F62FFFF837B865C3B7B00048B5B0F0C1F5A00187F5AD82E7F9AF040419E00188B5B0F0D1F5A00187F5AD82E7F9AF0404C9E0020A37E58A0B37E58B0B37E589E4E800020
aob 7D6B4A147D4353783880000FB16A589E4881F709E84100287F83E378388000114881F6F9E8410028E80100E0 7D6B4A147D4353783880000FB16A589E4881F709E84100287F83E378388000114881F6F9E8410028490D1C13
aob 8803000A2F800000409E001483C30000881E593C2F800000409E006038600000E8010140 8803000A2F800000409E001483C30000881E593C2F800000409E006038600000490D1C2B

name: AoB Any Damage Kills Enemies
author: bungholio
mode: once
aob 0000002800000026000000250000002C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000002800000026000000250000002C639E00007FA802A648000025EB2100907FA803A64E8000207FA802A648000011EAA100A87FA803A64E8000203F62FFFF837B865C3B7B00048B5B0F0C1F5A00187F5AD82E7F9AF0404D9E00208B5B0F0D1F5A00187F5AD82E7F9AF0404D9E00203B600000B37E58B0B37E589E4E800020
aob EB2100907FE307B4EB410098EB6100A07C0803A6EB8100A8EBA100B0EBC100B8EBE100C0CBE100C8382100D04E800020600000003BE00000E80100E0EB2100907FE307B4EB410098EB6100A07C0803A6 490D26637FE307B4EB410098EB6100A07C0803A6EB8100A8EBA100B0EBC100B8EBE100C0CBE100C8382100D04E800020600000003BE00000E80100E0EB2100907FE307B4EB410098EB6100A07C0803A6
aob 7C6307B4EAA100A8EAC100B07C0803A6EAE100B8EB0100C0EB2100C8EB4100D0EB6100D8EB8100E0EBA100E8EBC100F0EBE100F8CB410100CB610108CB810110 7C6307B4490D267BEAC100B07C0803A6EAE100B8EB0100C0EB2100C8EB4100D0EB6100D8EB8100E0EBA100E8EBC100F0EBE100F8CB410100CB610108CB810110
aob 7D2907B47D290214A0A9000E409D0024812300A43800FFA03929FFFF7C0651AE 7D2907B47D290214A0A90010409D0024812300A43800FFA03929FFFF7C0651AE

name: AoB Using Ki Fully Refills It
author: bungholio
mode: once
aob 60000000A01F58C25469043E7D6300505400043E7FE3FB787F89004038800013419DFFBCB17F58C2 60000000A01F58C25469043EA17F58C05400043E7FE3FB787F89004038800013419DFFBCB17F58C2
aob A17B1C10801C00007F8BC000409C019880DE1C0054C0283454C9402E7D204850 39600000801C00007F8BC000409C019880DE1C0054C0283454C9402E7D204850
aob 8923000F881B1E001D295A90392958C02F8000007D2907B47D29FA14A3090002 8923000F881B1E001D295A90392958C02F8000007D2907B47D29FA14A3090000

name: AoB Ultimate Technique Instantly Charged To Level 1 And Never Increases
author: GuitarMan
mode: once
aob 381F00107C0007B47D40A214A10A0004A00A0006550B043E7F805800419E0540 381F00107C0007B47D40A214A10A0004A00A0006550B043E7F80580048000540
aob 5469043E554B043E7F895800409DF76C380B00017F804800409C0314380A0001 5469043E554B043E7F895800409DF76C380000017F804800409C031438000001

name: AoB Ultimate Technique Instantly Fully Charged
author: GuitarMan
mode: once
aob 419E05287F8B0040409CFCB03808000181226400817A130CB00A00047C16A850 480005287F8B0040409CFCB03808000181226400817A130CB00A00047C16A850

name: AoB Rapid Fire For Projectile Weapons
author: bungholio
mode: once
aob 00010204071C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 00010204071C00000000000000000000F821FF71F80100887C0802A6F8010080F8610078F8810070F8A10068FBE10060FBC10058F9210050F96100483FE0010D63FF18CA83C2CE9883DE0020A49F00022B840000419E00243860000138A000004835EA73E80100787F830040409EFFE03B2000004800000CE921005083290000E80100807C0803A6E8810070E8A10068EBE10060EBC10058E9210050E9610048E8010088382100904E8000200151009300440147014E
aob 600000007FE90734817700005529103A7D290214A00B49D8792900207C00073483290000 600300007FE90734817700005529103A7D290214A00B49D8792900207C000734490D1833

name: AoB Combo Timer Never Decreases
author: bungholio
mode: once
aob 2F800061419E0020786B0020A12B07043929FFFFB12B07044800000C38000000980A0700 2F800061419E0020786B0020A12B070439290000B12B07044800000C38000000980A0700

name: AoB Can Target Bosses In Any Difficulty
author: bungholio
mode: once
aob 380000006000FFFFA12B00007F890000419E000C2B9E0001409D000C2F850000 380000006000FFFF392000007F890000419E000C2B9E0001409D000C2F850000
aob 39600000616BFFFFA00900007F805800419E002C2F800017419E0024 39600000616BFFFF380000007F805800419E002C2F800017419E0024

name: AoB Max Essence On Gain
author: bungholio
mode: once
aob 39210074419C0008392100787924002039210070800400007F805000409D0008 39210074419C0008392100787924002039210070800400007F80500060000000

name: AoB Buying Items In Muramasa's Shop Does Not Decrease Essence
author: bungholio
mode: once
aob 7EFD07B4392902D07F9EEA147D2907B47D3E4A14801C0004816900047C0059D6 7EFD07B4392902D07F9EEA147D2907B47D3E4A14801C00048169000438000000

name: AoB Max Essence From Buying Items In Muramasa's Shop
author: bungholio
mode: once
aob 7C8018507F63DB787C8407B4487A5D35E8410028813F02C47C7EEA2E5529103A 3C80000F7F63DB786084423F487A5D35E8410028813F02C47C7EEA2E5529103A

name: AoB Max Of An Item From Purchasing That Item
author: bungholio
mode: once
aob 60000000881C00027C1A02145409063E981C00027F891800419D01142F9D000A 60000000881C00027C1A02145409063E981C00027F891800480001142F9D000A

name: AoB Items Never Decrease From Use
author: bungholio
mode: once
aob 88BC000254A9063E2F8900FF419E00387C1A00D07F804800409C00147C1A2A14 88BC000254A9063E2F8900FF419E00387C1A00D02B890000409D001460A00000

name: AoB Have All Useful Items
author: bungholio
mode: once
aob FFFFFECDFFFFFC033CB000000000000000000000000000007FEFFFFFFFFFFFFF00000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 FFFFFECDFFFFFC033CB000000000000000000000000000007FEFFFFFFFFFFFFF0000000000000000001000000000000078AAE10281210004812900143D000030610898987F894040409E004C3D20012280E98BF82B870000419E003C60880000A0E98BE0A0C800007F873040419E002080C800002B860000419E000C390800044BFFFFE480E98BE090E80000392900044BFFFFC04891A65600000105000101050006010500070105000C0105001101050012010500130105001401050015010500180105002101050022010500236305004401050052010500530105009201050093010500A0010500CC0105014601050147010501490105014A0105014B0105014C0105014D0105014F010501500105015101050008630500096305000A6305004C6305004E630500260105
aob 78AAE1027D4903A6E98400003904008038A5FFF0E8C4000838840010798A83E4 49218B927D4903A6E98400003904008038A5FFF0E8C4000838840010798A83E4

name: AoB Can Access The Pause Menu And D-Pad Menus In Team Missions
author: bungholio
mode: once
aob 48005E09600000005463063E2F830000409EFE9C881E00082F800000409EFE90 38600000600000005463063E2F830000409EFE9C881E00082F800000409EFE90

name: AoB Can Access The In-Game Manual And Options Screen While In A Team Mission
author: bungholio
mode: once
aob 48007061600000005463063E392000002F830000419E001CE80100907D2307B4 38600000600000005463063E392000002F830000419E001CE80100907D2307B4
