# Class of Heroes 2G

name: All Max XP
mode: once
w32 0055132C 00044063
w32 00551340 00044163
w32 00551354 00044263
w32 00551368 00044363
w32 0055137C 00044463
w32 00551390 00044563
w32 005513A4 00044663
w32 005513B8 00044763
w32 005513CC 00044863
w32 005513E0 00044963
w32 005513F4 00044A63
w32 00551408 00044B63
w32 0055141C 00044C63
w32 00551430 00044D63
w32 00551444 00044E63
w32 00551458 00044F63
w32 0055146C 00045063
w32 00551480 00045163
w32 00551494 00045263
w32 005514A8 00045363
w32 005514BC 00045463
w32 005514D0 00045563
w32 005514E4 00045663
w32 005514F8 00045763
w32 0055150C 00045863
w32 00551520 00045963
w32 00551534 00045A63
w32 00551548 00045B63
w32 0055155C 00045C63
w32 00551570 00045D63
w32 00551584 00045E63
w32 00551598 00045F63
w32 005515AC 00046063
w32 005515C0 00046163
w32 005515D4 00046263
w32 005515E8 00046363
w32 005515FC 00046463
w32 00551610 00046563
w32 00551624 00046663
w32 00551638 00046763
w32 0055164C 00046863
w32 00551660 00046963
w32 00551674 00046A63
w32 00551688 00046B63
w32 0055169C 00046C63
w32 005516B0 00046D63
w32 005516C4 00046E63
w32 005516D8 00046F63
w32 005516EC 00047063
w32 00551700 00047163
w32 00551714 00047263
w32 00551728 00047363
w32 0055173C 00047463
w32 00551750 00047563
w32 00551764 00047663
w32 00551778 00047763
w32 0055178C 00047863
w32 005517A0 00047963
w32 005517B4 00047A63
w32 005517C8 00047B63
w32 005517DC 00047C63
w32 005517F0 00047D63
w32 00551804 00047E63
w32 00551818 00047F63
w32 0055182C 00048063
w32 00551840 00048163
w32 00551854 00048263
w32 00551868 00048363
w32 0055187C 00048463
w32 00551890 00048563
w32 005518A4 00048663
w32 005518B8 00048763
w32 005518CC 00048863
w32 005518E0 00048963
w32 005518F4 00048A63
w32 00551908 00048B63
w32 0055191C 00048C63
w32 00551930 00048D63
w32 00551944 00048E63
w32 00551958 00048F63
w32 0055196C 00049063
w32 00551980 00049163
w32 00551994 00049263
w32 005519A8 00049363
w32 005519BC 00049463
w32 005519D0 00049563
w32 005519E4 00049663
w32 005519F8 00049763
w32 00551A0C 00049863
w32 00551A20 00049963
w32 00551A34 00049A63
w32 00551A48 00049B63
w32 00551A5C 00049C63
w32 00551A70 00049D63
w32 00551A84 00049E63
w32 00551A98 00049F63
w32 00551AAC 0004A063
w32 00551AC0 0004A163
w32 00551AD4 0004A263
w32 00551AE8 0004A363
w32 00551AFC 0004A463
w32 00551B10 0004A563
w32 00551B24 0004A663
w32 00551B38 0004A763
w32 00551B4C 0004A863
w32 00551B60 0004A963
w32 00551B74 0004AA63
w32 00551B88 0004AB63
w32 00551B9C 0004AC63
w32 00551BB0 0004AD63
w32 00551BC4 0004AE63
w32 00551BD8 0004AF63
w32 00551BEC 0004B063
w32 00551C00 0004B163
w32 00551C14 0004B263
w32 00551C28 0004B363
w32 00551C3C 0004B463
w32 00551C50 0004B563
w32 00551C64 0004B663
w32 00551C78 0004B763
w32 00551C8C 0004B863
w32 00551CA0 0004B963
w32 00551CB4 0004BA63
w32 00551CC8 0004BB63
w32 00551CDC 0004BC63
w32 00551CF0 0004BD63
w32 00551D04 0004BE63
w32 00551D18 0004BF63
w32 00551D2C 0004C063
w32 00551D40 0004C163
w32 00551D54 0004C263
w32 00551D68 0004C363
w32 00551D7C 0004C463
w32 00551D90 0004C563
w32 00551DA4 0004C663
w32 00551DB8 0004C763
w32 00551DCC 0004C863
w32 00551DE0 0004C963
w32 00551DF4 0004CA63
w32 00551E08 0004CB63
w32 00551E1C 0004CC63
w32 00551E30 0004CD63
w32 00551E44 0004CE63
w32 00551E58 0004CF63
w32 00551E6C 0004D063
w32 00551E80 0004D163
w32 00551E94 0004D263
w32 00551EA8 0004D363
w32 00551EBC 0004D463
w32 00551ED0 0004D563
w32 00551EE4 0004D663
w32 00551EF8 0004D763
w32 00551F0C 0004D863
w32 00551F20 0004D963
w32 00551F34 0004DA63
w32 00551F48 0004DB63
w32 00551F5C 0004DC63
w32 00551F70 0004DD63
w32 00551F84 0004DE63
w32 00551F98 0004DF63
w32 00551FAC 0004E063
w32 00551FC0 0004E163
w32 00551FD4 0004E263
w32 00551FE8 0004E363
w32 00551FFC 0004E463
w32 00552010 0004E563
w32 00552024 0004E663
w32 00552038 0004E763
w32 0055204C 0004E863
w32 00552060 0004E963
w32 00552074 0004EA63
w32 00552088 0004EB63
w32 0055209C 0004EC63
w32 005520B0 0004ED63
w32 005520C4 0004EE63
w32 005520D8 0004EF63
w32 005520EC 0004F063
w32 00552100 0004F163
w32 00552114 0004F263
w32 00552128 0004F363
w32 0055213C 0004F463
w32 00552150 0004F563
w32 00552164 0004F663
w32 00552178 0004F763
w32 0055218C 0004F863
w32 005521A0 0004F963
w32 005521B4 0004FA63
w32 005521C8 0004FB63
w32 005521DC 0004FC63
w32 005521F0 0004FD63
w32 00552204 0004FE63
w32 00552218 0004FF63
w32 0055222C 00050063
w32 00552240 00050163
w32 00552254 00050263
w32 00552268 00050363
w32 0055227C 00050463
w32 00552290 00050563
w32 005522A4 00050663
w32 005522B8 00050763
w32 005522CC 00050863
w32 005522E0 00050963
w32 005522F4 00050A63
w32 00552308 00050B63
w32 0055231C 00050C63
w32 00552330 00050D63
w32 00552344 00050E63
w32 00552358 00050F63
w32 0055236C 00051063
w32 00552380 00051163
w32 00552394 00051263
w32 005523A8 00051363
w32 005523BC 00051463
w32 005523D0 00051563
w32 005523E4 00051663
w32 005523F8 00051763
w32 0055240C 00051863
w32 00552420 00051963
w32 00552434 00051A63
w32 00552448 00051B63
w32 0055245C 00051C63
w32 00552470 00051D63
w32 00552484 00051E63
w32 00552498 00051F63
w32 005524AC 00052063
w32 005524C0 00052163
w32 005524D4 00052263
w32 005524E8 00052363
w32 005524FC 00052463
w32 00552510 00052563
w32 00552524 00052663
w32 00552538 00052763
w32 0055254C 00052863
w32 00552560 00052963
w32 00552574 00052A63
w32 00552588 00052B63
w32 0055259C 00052C63
w32 005525B0 00052D63
w32 005525C4 00052E63
w32 005525D8 00052F63
w32 005525EC 00053063
w32 00552600 00053163
w32 00552614 00053263
w32 00552628 00053363
w32 0055263C 00053463
w32 00552650 00053563
w32 00552664 00053663
w32 00552678 00053763
w32 0055268C 00053863
w32 005526A0 00053963
w32 005526B4 00053A63
w32 005526C8 00053B63
w32 005526DC 00053C63
w32 005526F0 00053D63
w32 00552704 00053E63
w32 00552718 00053F63
w32 0055272C 00054063
w32 00552740 00054163
w32 00552754 00054263
w32 00552768 00054363
w32 0055277C 00054463
w32 00552790 00054563
w32 005527A4 00054663
w32 005527B8 00054763
w32 005527CC 00054863
w32 005527E0 00054963
w32 005527F4 00054A63
w32 00552808 00054B63
w32 0055281C 00054C63
w32 00552830 00054D63
w32 00552844 00054E63
w32 00552858 00054F63
w32 0055286C 00055063
w32 00552880 00055163
w32 00552894 00055263
w32 005528A8 00055363
w32 005528BC 00055463
w32 005528D0 00055563
w32 005528E4 00055663
w32 005528F8 00055763
w32 0055290C 00055863
w32 00552920 00055963
w32 00552934 00055A63
w32 00552948 00055B63
w32 0055295C 00055C63
w32 00552970 00055D63
w32 00552984 00055E63
w32 00552998 00055F63
w32 005529AC 00056063
w32 005529C0 00056163
w32 005529D4 00056263
w32 005529E8 00056363
w32 005529FC 00056463
w32 00552A10 00056563
w32 00552A24 00056663
w32 00552A38 00056763
w32 00552A4C 00056863
w32 00552A60 00056963
w32 00552A74 00056A63
w32 00552A88 00056B63
w32 00552A9C 00056C63
w32 00552AB0 00056D63
w32 00552AC4 00056E63
w32 00552AD8 00056F63
w32 00552AEC 00057063
w32 00552B00 00057163
w32 00552B14 00057263
w32 00552B28 00057363
w32 00552B3C 00057463
w32 00552B50 00057563
w32 00552B64 00057663
w32 00552B78 00057763
w32 00552B8C 00057863
w32 00552BA0 00057963
w32 00552BB4 00057A63
w32 00552BC8 00057B63
w32 00552BDC 00057C63
w32 00552BF0 00057D63
w32 00552C04 00057E63
w32 00552C18 00057F63
w32 00552C2C 00058063
w32 00552C40 00058163
w32 00552C54 00058263
w32 00552C68 00058363
w32 00552C7C 00058463
w32 00552C90 00058563
w32 00552CA4 00058663
w32 00552CB8 00058763
w32 00552CCC 00058863
w32 00552CE0 00058963
w32 00552CF4 00058A63
w32 00552D08 00058B63
w32 00552D1C 00058C63
w32 00552D30 00058D63
w32 00552D44 00058E63
w32 00552D58 00058F63
w32 00552D6C 00059063
w32 00552D80 00059163
w32 00552D94 00059263
w32 00552DA8 00059363
w32 00552DBC 00059463
w32 00552DD0 00059563
w32 00552DE4 00059663
w32 00552DF8 00059763
w32 00552E0C 00059863
w32 00552E20 00059963
w32 00552E34 00059A63
w32 00552E48 00059B63
w32 00552E5C 00059C63
w32 00552E70 00059D63
w32 00552E84 00059E63
w32 00552E98 00059F63
w32 00552EAC 0005A063
w32 00552EC0 0005A163
w32 00552ED4 0005A263
w32 00552EE8 0005A363
w32 00552EFC 0005A463
w32 00552F10 0005A563
w32 00552F24 0005A663
w32 00552F38 0005A763
w32 00552F4C 0005A863
w32 00552F60 0005A963
w32 00552F74 0005AA63
w32 00552F88 0005AB63
w32 00552F9C 0005AC63
w32 00552FB0 0005AD63
w32 00552FC4 0005AE63
w32 00552FD8 0005AF63
w32 00552FEC 0005B063
w32 00553000 0005B163
w32 00553014 0005B263
w32 00553028 0005B363
w32 0055303C 0005B463
w32 00553050 0005B563
w32 00553064 0005B663
w32 00553078 0005B763
w32 0055308C 0005B863
w32 005530A0 0005B963
w32 005530B4 0005BA63
w32 005530C8 0005BB63
w32 005530DC 0005BC63
w32 005530F0 0005BD63
w32 00553104 0005BE63
w32 00553118 0005BF63
w32 0055312C 0005C063
w32 00553140 0005C163
w32 00553154 0005C263
w32 00553168 0005C363
w32 0055317C 0005C463
w32 00553190 0005C563
w32 005531A4 0005C663
w32 005531B8 0005C763
w32 005531CC 0005C863
w32 005531E0 0005C963
w32 005531F4 0005CA63
w32 00553208 0005CB63
w32 0055321C 0005CC63
w32 00553230 0005CD63
w32 00553244 0005CE63
w32 00553258 0005CF63
w32 0055326C 0005D063
w32 00553280 0005D163
w32 00553294 0005D263
w32 005532A8 0005D363
w32 005532BC 0005D463
w32 005532D0 0005D563
w32 005532E4 0005D663
w32 005532F8 0005D763
w32 0055330C 0005D863
w32 00553320 0005D963
w32 00553334 0005DA63
w32 00553348 0005DB63
w32 0055335C 0005DC63

name: Dorm Item Set 1501 to 1686
mode: once
w32 00550C5C 00B90000
w32 00550C60 0005DD63
w32 00550C74 0005DE63
w32 00550C88 0005DF63
w32 00550C9C 0005E063
w32 00550CB0 0005E163
w32 00550CC4 0005E263
w32 00550CD8 0005E363
w32 00550CEC 0005E463
w32 00550D00 0005E563
w32 00550D14 0005E663
w32 00550D28 0005E763
w32 00550D3C 0005E863
w32 00550D50 0005E963
w32 00550D64 0005EA63
w32 00550D78 0005EB63
w32 00550D8C 0005EC63
w32 00550DA0 0005ED63
w32 00550DB4 0005EE63
w32 00550DC8 0005EF63
w32 00550DDC 0005F063
w32 00550DF0 0005F163
w32 00550E04 0005F263
w32 00550E18 0005F363
w32 00550E2C 0005F463
w32 00550E40 0005F563
w32 00550E54 0005F663
w32 00550E68 0005F763
w32 00550E7C 0005F863
w32 00550E90 0005F963
w32 00550EA4 0005FA63
w32 00550EB8 0005FB63
w32 00550ECC 0005FC63
w32 00550EE0 0005FD63
w32 00550EF4 0005FE63
w32 00550F08 0005FF63
w32 00550F1C 00060063
w32 00550F30 00060163
w32 00550F44 00060263
w32 00550F58 00060363
w32 00550F6C 00060463
w32 00550F80 00060563
w32 00550F94 00060663
w32 00550FA8 00060763
w32 00550FBC 00060863
w32 00550FD0 00060963
w32 00550FE4 00060A63
w32 00550FF8 00060B63
w32 0055100C 00060C63
w32 00551020 00060D63
w32 00551034 00060E63
w32 00551048 00060F63
w32 0055105C 00061063
w32 00551070 00061163
w32 00551084 00061263
w32 00551098 00061363
w32 005510AC 00061463
w32 005510C0 00061563
w32 005510D4 00061663
w32 005510E8 00061763
w32 005510FC 00061863
w32 00551110 00061963
w32 00551124 00061A63
w32 00551138 00061B63
w32 0055114C 00061C63
w32 00551160 00061D63
w32 00551174 00061E63
w32 00551188 00061F63
w32 0055119C 00062063
w32 005511B0 00062163
w32 005511C4 00062263
w32 005511D8 00062363
w32 005511EC 00062463
w32 00551200 00062563
w32 00551214 00062663
w32 00551228 00062763
w32 0055123C 00062863
w32 00551250 00062963
w32 00551264 00062A63
w32 00551278 00062B63
w32 0055128C 00062C63
w32 005512A0 00062D63
w32 005512B4 00062E63
w32 005512C8 00062F63
w32 005512DC 00063063
w32 005512F0 00063163
w32 00551304 00063263
w32 00551318 00063363
w32 0055132C 00063463
w32 00551340 00063563
w32 00551354 00063663
w32 00551368 00063763
w32 0055137C 00063863
w32 00551390 00063963
w32 005513A4 00063A63
w32 005513B8 00063B63
w32 005513CC 00063C63
w32 005513E0 00063D63
w32 005513F4 00063E63
w32 00551408 00063F63
w32 0055141C 00064063
w32 00551430 00064163
w32 00551444 00064263
w32 00551458 00064363
w32 0055146C 00064463
w32 00551480 00064563
w32 00551494 00064663
w32 005514A8 00064763
w32 005514BC 00064863
w32 005514D0 00064963
w32 005514E4 00064A63
w32 005514F8 00064B63
w32 0055150C 00064C63
w32 00551520 00064D63
w32 00551534 00064E63
w32 00551548 00064F63
w32 0055155C 00065063
w32 00551570 00065163
w32 00551584 00065263
w32 00551598 00065363
w32 005515AC 00065463
w32 005515C0 00065563
w32 005515D4 00065663
w32 005515E8 00065763
w32 005515FC 00065863
w32 00551610 00065963
w32 00551624 00065A63
w32 00551638 00065B63
w32 0055164C 00065C63
w32 00551660 00065D63
w32 00551674 00065E63
w32 00551688 00065F63
w32 0055169C 00066063
w32 005516B0 00066163
w32 005516C4 00066263
w32 005516D8 00066363
w32 005516EC 00066463
w32 00551700 00066563
w32 00551714 00066663
w32 00551728 00066763
w32 0055173C 00066863
w32 00551750 00066963
w32 00551764 00066A63
w32 00551778 00066B63
w32 0055178C 00066C63
w32 005517A0 00066D63
w32 005517B4 00066E63
w32 005517C8 00066F63
w32 005517DC 00067063
w32 005517F0 00067163
w32 00551804 00067263
w32 00551818 00067363
w32 0055182C 00067463
w32 00551840 00067563
w32 00551854 00067663
w32 00551868 00067763
w32 0055187C 00067863
w32 00551890 00067963
w32 005518A4 00067A63
w32 005518B8 00067B63
w32 005518CC 00067C63
w32 005518E0 00067D63
w32 005518F4 00067E63
w32 00551908 00067F63
w32 0055191C 00068063
w32 00551930 00068163
w32 00551944 00068263
w32 00551958 00068363
w32 0055196C 00068463
w32 00551980 00068563
w32 00551994 00068663
w32 005519A8 00068763
w32 005519BC 00068863
w32 005519D0 00068963
w32 005519E4 00068A63
w32 005519F8 00068B63
w32 00551A0C 00068C63
w32 00551A20 00068D63
w32 00551A34 00068E63
w32 00551A48 00068F63
w32 00551A5C 00069063
w32 00551A70 00069163
w32 00551A84 00069263
w32 00551A98 00069363
w32 00551AAC 00069463
w32 00551AC0 00069563
w32 00551AD4 00069663
w32 00551AE8 00000000
w32 00551AFC 00000000
w32 00551B10 00000000
w32 00551B24 00000000
w32 00551B38 00000000
w32 00551B4C 00000000
w32 00551B60 00000000
w32 00551B74 00000000
w32 00551B88 00000000
w32 00551B9C 00000000
w32 00551BB0 00000000
w32 00551BC4 00000000
w32 00551BD8 00000000
w32 00551BEC 00000000
w32 00551C00 00000000
w32 00551C14 00000000
w32 00551C28 00000000
w32 00551C3C 00000000
w32 00551C50 00000000
w32 00551C64 00000000
w32 00551C78 00000000
w32 00551C8C 00000000
w32 00551CA0 00000000
w32 00551CB4 00000000
w32 00551CC8 00000000
w32 00551CDC 00000000
w32 00551CF0 00000000
w32 00551D04 00000000
w32 00551D18 00000000
w32 00551D2C 00000000
w32 00551D40 00000000
w32 00551D54 00000000
w32 00551D68 00000000
w32 00551D7C 00000000
w32 00551D90 00000000
w32 00551DA4 00000000
w32 00551DB8 00000000
w32 00551DCC 00000000
w32 00551DE0 00000000
w32 00551DF4 00000000
w32 00551E08 00000000
w32 00551E1C 00000000
w32 00551E30 00000000
w32 00551E44 00000000
w32 00551E58 00000000
w32 00551E6C 00000000
w32 00551E80 00000000
w32 00551E94 00000000
w32 00551EA8 00000000
w32 00551EBC 00000000
w32 00551ED0 00000000
w32 00551EE4 00000000
w32 00551EF8 00000000
w32 00551F0C 00000000
w32 00551F20 00000000
w32 00551F34 00000000
w32 00551F48 00000000
w32 00551F5C 00000000
w32 00551F70 00000000
w32 00551F84 00000000
w32 00551F98 00000000
w32 00551FAC 00000000
w32 00551FC0 00000000
w32 00551FD4 00000000
w32 00551FE8 00000000
w32 00551FFC 00000000
w32 00552010 00000000
w32 00552024 00000000
w32 00552038 00000000
w32 0055204C 00000000
w32 00552060 00000000
w32 00552074 00000000
w32 00552088 00000000
w32 0055209C 00000000
w32 005520B0 00000000
w32 005520C4 00000000
w32 005520D8 00000000
w32 005520EC 00000000
w32 00552100 00000000
w32 00552114 00000000
w32 00552128 00000000
w32 0055213C 00000000
w32 00552150 00000000
w32 00552164 00000000
w32 00552178 00000000
w32 0055218C 00000000
w32 005521A0 00000000
w32 005521B4 00000000
w32 005521C8 00000000
w32 005521DC 00000000
w32 005521F0 00000000
w32 00552204 00000000
w32 00552218 00000000
w32 0055222C 00000000
w32 00552240 00000000
w32 00552254 00000000
w32 00552268 00000000
w32 0055227C 00000000
w32 00552290 00000000
w32 005522A4 00000000
w32 005522B8 00000000
w32 005522CC 00000000
w32 005522E0 00000000
w32 005522F4 00000000
w32 00552308 00000000
w32 0055231C 00000000
w32 00552330 00000000
w32 00552344 00000000
w32 00552358 00000000
w32 0055236C 00000000
w32 00552380 00000000
w32 00552394 00000000
w32 005523A8 00000000
w32 005523BC 00000000
w32 005523D0 00000000
w32 005523E4 00000000
w32 005523F8 00000000
w32 0055240C 00000000
w32 00552420 00000000
w32 00552434 00000000
w32 00552448 00000000
w32 0055245C 00000000
w32 00552470 00000000
w32 00552484 00000000
w32 00552498 00000000
w32 005524AC 00000000
w32 005524C0 00000000
w32 005524D4 00000000
w32 005524E8 00000000
w32 005524FC 00000000
w32 00552510 00000000
w32 00552524 00000000
w32 00552538 00000000
w32 0055254C 00000000
w32 00552560 00000000
w32 00552574 00000000
w32 00552588 00000000
w32 0055259C 00000000
w32 005525B0 00000000
w32 005525C4 00000000
w32 005525D8 00000000
w32 005525EC 00000000
w32 00552600 00000000
w32 00552614 00000000
w32 00552628 00000000
w32 0055263C 00000000
w32 00552650 00000000
w32 00552664 00000000
w32 00552678 00000000
w32 0055268C 00000000
w32 005526A0 00000000
w32 005526B4 00000000
w32 005526C8 00000000
w32 005526DC 00000000
w32 005526F0 00000000
w32 00552704 00000000
w32 00552718 00000000
w32 0055272C 00000000
w32 00552740 00000000
w32 00552754 00000000
w32 00552768 00000000
w32 0055277C 00000000
w32 00552790 00000000
w32 005527A4 00000000
w32 005527B8 00000000
w32 005527CC 00000000
w32 005527E0 00000000
w32 005527F4 00000000
w32 00552808 00000000
w32 0055281C 00000000
w32 00552830 00000000
w32 00552844 00000000
w32 00552858 00000000
w32 0055286C 00000000
w32 00552880 00000000
w32 00552894 00000000
w32 005528A8 00000000
w32 005528BC 00000000
w32 005528D0 00000000
w32 005528E4 00000000
w32 005528F8 00000000
w32 0055290C 00000000
w32 00552920 00000000
w32 00552934 00000000
w32 00552948 00000000
w32 0055295C 00000000
w32 00552970 00000000
w32 00552984 00000000
w32 00552998 00000000
w32 005529AC 00000000
w32 005529C0 00000000
w32 005529D4 00000000
w32 005529E8 00000000
w32 005529FC 00000000
w32 00552A10 00000000
w32 00552A24 00000000
w32 00552A38 00000000
w32 00552A4C 00000000
w32 00552A60 00000000
w32 00552A74 00000000
w32 00552A88 00000000
w32 00552A9C 00000000
w32 00552AB0 00000000
w32 00552AC4 00000000
w32 00552AD8 00000000
w32 00552AEC 00000000
w32 00552B00 00000000
w32 00552B14 00000000
w32 00552B28 00000000
w32 00552B3C 00000000
w32 00552B50 00000000
w32 00552B64 00000000
w32 00552B78 00000000
w32 00552B8C 00000000
w32 00552BA0 00000000
w32 00552BB4 00000000
w32 00552BC8 00000000
w32 00552BDC 00000000
w32 00552BF0 00000000
w32 00552C04 00000000
w32 00552C18 00000000
w32 00552C2C 00000000
w32 00552C40 00000000
w32 00552C54 00000000
w32 00552C68 00000000
w32 00552C7C 00000000
w32 00552C90 00000000
w32 00552CA4 00000000
w32 00552CB8 00000000
w32 00552CCC 00000000
w32 00552CE0 00000000
w32 00552CF4 00000000
w32 00552D08 00000000
w32 00552D1C 00000000
w32 00552D30 00000000
w32 00552D44 00000000
w32 00552D58 00000000
w32 00552D6C 00000000
w32 00552D80 00000000
w32 00552D94 00000000
w32 00552DA8 00000000
w32 00552DBC 00000000
w32 00552DD0 00000000
w32 00552DE4 00000000
w32 00552DF8 00000000
w32 00552E0C 00000000
w32 00552E20 00000000
w32 00552E34 00000000
w32 00552E48 00000000
w32 00552E5C 00000000
w32 00552E70 00000000
w32 00552E84 00000000
w32 00552E98 00000000
w32 00552EAC 00000000
w32 00552EC0 00000000
w32 00552ED4 00000000
w32 00552EE8 00000000
w32 00552EFC 00000000
w32 00552F10 00000000
w32 00552F24 00000000
w32 00552F38 00000000
w32 00552F4C 00000000
w32 00552F60 00000000
w32 00552F74 00000000
w32 00552F88 00000000
w32 00552F9C 00000000
w32 00552FB0 00000000
w32 00552FC4 00000000
w32 00552FD8 00000000
w32 00552FEC 00000000
w32 00553000 00000000
w32 00553014 00000000
w32 00553028 00000000
w32 0055303C 00000000
w32 00553050 00000000
w32 00553064 00000000
w32 00553078 00000000
w32 0055308C 00000000
w32 005530A0 00000000
w32 005530B4 00000000
w32 005530C8 00000000
w32 005530DC 00000000
w32 005530F0 00000000
w32 00553104 00000000
w32 00553118 00000000
w32 0055312C 00000000
w32 00553140 00000000
w32 00553154 00000000
w32 00553168 00000000
w32 0055317C 00000000
w32 00553190 00000000
w32 005531A4 00000000
w32 005531B8 00000000
w32 005531CC 00000000
w32 005531E0 00000000
w32 005531F4 00000000
w32 00553208 00000000
w32 0055321C 00000000
w32 00553230 00000000
w32 00553244 00000000
w32 00553258 00000000
w32 0055326C 00000000
w32 00553280 00000000
w32 00553294 00000000
w32 005532A8 00000000
w32 005532BC 00000000
w32 005532D0 00000000
w32 005532E4 00000000
w32 005532F8 00000000
w32 0055330C 00000000
w32 00553320 00000000
w32 00553334 00000000
w32 00553348 00000000
w32 0055335C 00000000

name: Max Money In Buy + Sell
mode: once
w32 001337AC 40800008

name: No Consume BP In Creation (Enroll Option)
mode: once
w32 0011E248 60000000

name: Max Item On Use (Battle + Map)
mode: once
w32 00051278 4181000C

name: AoB Max Money In Buy + Sell
mode: once
aob 7C2428004180000860A4000090830000 7C2428004080000860A4000090830000

name: AoB No Consume BP In Creation (Enroll Option)
mode: once
aob 2C1C000598837014418200902C1C0004 2C1C000560000000418200902C1C0004

name: AoB Max Item On Use (Battle + Map)
mode: once
aob 2C1D00632C9D00004081000C3BA00063 2C1D00632C9D00004181000C3BA00063
